ENSID	symbol	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	G34R.zK27ac	G34R.zK27m3	G34RV.K27ac.median	G34RV.K27me3.median	nonG34RV.K27ac.median	nonG34RV.K27me3.median
ENSG00000117399	CDC20	896.874383569866	2.47579716016856	0.417785477379206	5.92600100821931	3.10400680729264e-9	1.54029112486418e-6	0.44	0.03	1.84	0.18	1.09	0.16
ENSG00000182968	SOX1	1259.49690972675	2.47657206571284	0.681962020702416	3.63153957336508	2.81735443990978e-4	0.00864699665981849	1.33	-0.29	3.94	0.22	0.98	0.45
ENSG00000197134	ZNF257	124.499251433001	-2.47855602179124	0.602535103118685	-4.11354626305153	3.89626912462192e-5	0.00201772799723159	0	0.15	0.31	0.4	0.31	0.28
ENSG00000272511	RP11-180N14.1	270.516487689	2.48610041175847	0.68116997563934	3.64975043039006	2.62495218011854e-4	0.0082685993673734	NA	NA	NA	NA	NA	NA
ENSG00000171044	XKR6	237.807208930469	-2.48652468589869	0.635627550745883	-3.91192087721945	9.15649133809326e-5	0.00385657474171072	-0.17	0.52	0.53	1.21	0.72	0.52
ENSG00000064989	CALCRL	4378.12764362872	-2.49757095576659	0.530675659279075	-4.70639817767325	2.52131828156049e-6	2.53919782225905e-4	-0.31	0.03	0.38	0.36	0.71	0.33
ENSG00000172995	ARPP21	914.972839516559	-2.49986270834458	0.658109835898315	-3.79854937881651	1.45545435146329e-4	0.00540090877365408	-0.15	0.07500000000000001	0.51875	0.3725	0.6875	0.3075
ENSG00000215346	AF131215.5	188.699181749326	-2.50218181314375	0.655344998578476	-3.81811384625089	1.34475869892087e-4	0.0050847171201525	NA	NA	NA	NA	NA	NA
ENSG00000254556	AF131215.4	104.175588773453	-2.51002952714918	0.699633978877295	-3.58763239483742	3.33694303370739e-4	0.00980891354750145	NA	NA	NA	NA	NA	NA
ENSG00000156103	MMP16	7087.26799660637	-2.51187396168505	0.609147641883944	-4.12358809092069	3.73015707802553e-5	0.00195237591653337	-1.39	0.3	0.88	0.5	3.94	0.24
ENSG00000063127	SLC6A16	147.121866525552	2.52227213081882	0.448952830887983	5.6181227899377	1.93043295451193e-8	6.52221682494172e-6	0.13	-0.26	0.32	0.26	0.22	0.48
ENSG00000200795	RNU4-1	5301.01593072512	2.52972507771133	0.635757085969099	3.97907492270449	6.91839378776752e-5	0.00313008755657149	NA	NA	NA	NA	NA	NA
ENSG00000128285	MCHR1	215.784540910426	-2.53679107114635	0.6601353946639	-3.84283450281881	1.21621484539988e-4	0.0047190333506782	-0.19	0.62	0.68	1.08	0.93	0.34
ENSG00000233639	LINC01158	1913.34938616363	2.54053194621601	0.523418250873363	4.85373206222164	1.21159410297834e-6	1.46704436255137e-4	-0.45	-0.1175	5.307499999999999	0.2	6.8774999999999995	0.285
ENSG00000111206	FOXM1	2653.88149938666	2.54166741122152	0.397081928132784	6.4008639808246	1.5450016693071e-10	1.19866379510409e-7	0.87	0.05	2.94	0.15	1.18	0.12
ENSG00000197459	HIST1H2BH	842.739473970229	2.54923648471131	0.684605473351936	3.72365776193674	1.96357064194845e-4	0.00673741130585015	0.42	-0.09	2.57	0.17	1.7	0.23
ENSG00000165495	PKNOX2	576.782274469733	-2.555153440234	0.367748724552227	-6.94809599501717	3.70249048293255e-12	4.56223055242527e-9	-0.78	0.3	1.12	0.61	2.64	0.31
ENSG00000161681	SHANK1	114.22946895628	-2.5562359530028	0.688832320607054	-3.71096982027504	2.06466720753193e-4	0.00697012350197828	0.29	0.79	0.51	1.69	0.26	0.51
ENSG00000071909	MYO3B	244.640416418535	2.56091644584897	0.691787347483134	3.70188390285847	2.14004543485361e-4	0.00714400027834199	-0.17	0.01	0.65	0.24	0.86	0.24
ENSG00000197959	DNM3	4132.77291231975	-2.56322423073526	0.459300191503453	-5.58071666015403	2.39529571933256e-8	7.83991516886232e-6	-0.55	0.33	1.2	0.7	2.2	0.36
ENSG00000225091	SNORA71A	208.190800980093	2.56675208309908	0.556348094692554	4.61357216387612	3.95806751021375e-6	3.51320420212723e-4	0.18	-0.05	0.72	0.13	0.52	0.15
ENSG00000169783	LINGO1	612.517104073449	-2.56878236946733	0.634784047400742	-4.04670278023802	5.19441277328659e-5	0.00251003371553451	0.0825	0.5283333333333333	0.5083333333333333	1.2008333333333334	0.44666666666666666	0.4925
ENSG00000171246	NPTX1	731.476776151297	-2.57509782137972	0.647648669507438	-3.97607212462612	7.00628841325107e-5	0.00315460819418701	0.2	1.03	0.88	2.48	0.62	0.65
ENSG00000129173	E2F8	362.543979914489	2.57927169224323	0.491993582589845	5.24249051921773	1.58423534571606e-7	3.35209797014011e-5	0.17666666666666667	0.2966666666666667	0.6866666666666666	0.9033333333333333	0.5	0.5466666666666667
ENSG00000117318	ID3	2620.90903567352	-2.58100556602149	0.499187996099768	-5.17040791482825	2.33583554641881e-7	4.4684853980464e-5	-1.62	0.59	2.1	0.73	6.97	0.17
ENSG00000155760	FZD7	2533.71624874323	2.58826257311054	0.596762047038879	4.33717691323274	1.44324456302057e-5	9.5975763440868e-4	1.61	-0.21	5.67	0.35	1.39	0.55
ENSG00000210082	MT-RNR2	449763.753386267	2.59070845369477	0.690831653286472	3.75012992147953	1.76742973211549e-4	0.00622239232159481	NA	NA	NA	NA	NA	NA
ENSG00000125968	ID1	1183.17481556343	-2.59191717856465	0.604900069075349	-4.28486837921289	1.82847405729095e-5	0.00115020901847154	-1.33	0.56	1.77	0.81	5.31	0.23
ENSG00000176165	FOXG1	7968.92819876424	2.59492298467241	0.438181575921062	5.92202668315723	3.1799800978635e-9	1.54913100232548e-6	2.12	-0.23	11.02	0.21	3.06	0.4
ENSG00000117650	NEK2	504.560435126614	2.59894444883773	0.526571093632213	4.93560030215593	7.9904601768703e-7	1.10775395160491e-4	0.11	0.22	0.7	0.4	0.58	0.23
ENSG00000254545	RP11-84A19.3	121.925443893637	-2.60130344649358	0.672632330737995	-3.86734821925598	1.10025265712021e-4	0.00436093520057249	NA	NA	NA	NA	NA	NA
ENSG00000116544	DLGAP3	128.987336825734	-2.6042803412933	0.6677495875921	-3.90008528598919	9.6158808613197e-5	0.00396123233711887	0.07	0.63	0.46	1.63	0.39	0.67
ENSG00000256879	RP11-284H19.1	150.477147974331	2.6129283666781	0.342141625164074	7.63697888389076	2.22377954207121e-14	8.46956762864302e-11	NA	NA	NA	NA	NA	NA
ENSG00000173705	SUSD5	904.043505328527	-2.62150299479592	0.71977885437807	-3.64209503912288	2.70428190370516e-4	0.00845491719072595	-0.04	0.41	0.28	1.17	0.31	0.62
ENSG00000101670	LIPG	1897.88133457227	2.63168001245439	0.659318468180298	3.99151569304248	6.56523430422228e-5	0.0029994601000588	0.08	-0.19	0.86	0.31	0.77	0.48
ENSG00000222000	AC092675.3	241.584448628012	2.63220499062069	0.437435852236129	6.01735083479124	1.77294557892537e-9	1.00375074363619e-6	NA	NA	NA	NA	NA	NA
ENSG00000117154	IGSF21	335.943566072533	-2.63586684287518	0.715793850663541	-3.68243851275298	2.31013597160084e-4	0.00747937762984675	-0.06	1.06	0.7	2.33	0.77	0.53
ENSG00000131773	KHDRBS3	1616.25951885433	-2.63958537213287	0.608486025689247	-4.33795561556725	1.43814187433051e-5	9.59410092756e-4	-0.45	0.12	0.98	0.43	1.72	0.33
ENSG00000041353	RAB27B	463.150078908461	-2.6438895722148	0.654155372890705	-4.04168440982374	5.30686231136591e-5	0.00254966739145269	-0.02	0.22	0.42	0.53	0.44	0.33
ENSG00000123201	GUCY1B2	181.085047676825	2.65527722357848	0.713642765125997	3.72073725585892	1.9864202360994e-4	0.006782483764579	0.3	-0.45	0.96	0.1	0.59	0.42
ENSG00000163009	C2orf48	113.216443977263	2.66542759116107	0.623302499343061	4.27629857728845	1.90026327436697e-5	0.00118293506507584	-0.01	-0.12	0.38	0.16	0.38	0.23
ENSG00000187672	ERC2	620.690754342955	-2.66670174712228	0.606829236073148	-4.39448462367894	1.11035862273098e-5	7.9113051869582e-4	-0.05	0.54	0.41	1.29	0.46	0.56
ENSG00000152583	SPARCL1	49371.4794142586	-2.66852758620226	0.612367449645676	-4.35772278187925	1.31422697644908e-5	8.96735165770912e-4	-1.31	0.15	1.75	0.25	5.2	0.16
ENSG00000135476	ESPL1	985.033569461496	2.67152711822082	0.405379990836695	6.59018002518293	4.39293580479605e-11	4.1827737623166e-8	0.17	0.11	0.93	0.26	0.72	0.19
ENSG00000139155	SLCO1C1	1875.91246641379	2.67630593573567	0.554287923129396	4.82836775628413	1.37656702076147e-6	1.5975422530416e-4	0.035	-0.09	1.03	0.265	0.975	0.335
ENSG00000257056	RP11-966I7.2	289.277467848165	2.67881370321488	0.422032528136954	6.34741050657967	2.18969278786944e-10	1.60942419908404e-7	NA	NA	NA	NA	NA	NA
ENSG00000101463	SYNDIG1	463.647219901846	-2.67904588334618	0.629133905232091	-4.2583079072139	2.05980109337725e-5	0.00126756509606844	-0.14750000000000002	0.41000000000000003	1.0425	1.1225	1.2725	0.585
ENSG00000264014	MIR4253	141.091354288318	2.68263820503393	0.484983312303625	5.53140311630858	3.17679310370864e-8	9.5065533628481e-6	0.22	-0.22	0.67	0.17	0.44	0.32
ENSG00000237819	AC002454.1	109.32285335700401	2.68883201295189	0.665951328150537	4.03758037455867	5.40053443435404e-5	0.00258577588716871	NA	NA	NA	NA	NA	NA
ENSG00000149571	KIRREL3	1042.67589499113	2.69690608163796	0.619990882110993	4.34991248976973	1.36191871142175e-5	9.21122094205384e-4	0.35	0.12	0.84	1.09	0.44	0.92
ENSG00000135451	TROAP	845.054247948762	2.70399593381378	0.467069442717175	5.78928032217928	7.06886403185437e-9	2.87524328751979e-6	0.13	0.1	1.06	0.22	0.88	0.16
ENSG00000172878	METAP1D	2317.22409496269	2.70926539302498	0.562344915045516	4.81780010904107	1.45149674524876e-6	1.65696065782553e-4	0.22	-0.15	1.19	0.24	0.87	0.36
ENSG00000227502	RP1-249H1.4	496.52410893772	-2.71112933172984	0.517894146414234	-5.23491016552514	1.65065126870885e-7	3.42346707438402e-5	NA	NA	NA	NA	NA	NA
ENSG00000174938	SEZ6L2	620.836303566263	-2.71394361109577	0.723008601850575	-3.75368094397398	1.74256639556951e-4	0.00616594756270139	0	0.65	0.69	1.19	0.69	0.37
ENSG00000001626	CFTR	132.276906121139	-2.71522309008784	0.62808688017577	-4.32300558376252	1.53917836527891e-5	0.00101230577101036	-0.01	-0.11	0.29	0.74	0.3	0.88
ENSG00000264940	SNORD3C	58041.0533086802	2.71546198363918	0.721137330994278	3.76552685172351	1.66198260253158e-4	0.00598185233101895	NA	NA	NA	NA	NA	NA
ENSG00000133958	UNC79	891.064421299896	-2.73041327215723	0.691598403885975	-3.94797509192546	7.88150023458359e-5	0.00343441732380441	0.44	0.06999999999999999	2.17	0.3833333333333333	1.1933333333333334	0.3066666666666667
ENSG00000201457	SNORA55	166.878338519803	2.73190006130302	0.747787050467586	3.65331287777019	2.58878465551078e-4	0.00817927097606517	0.01	0	0.44	0.14	0.43	0.14
ENSG00000146147	MLIP	210.439808162925	-2.73911327568748	0.693563761240643	-3.94933159539329	7.83697242063498e-5	0.00342724383676934	-0.09666666666666666	0.14666666666666667	0.29333333333333333	0.52	0.37	0.38
ENSG00000157680	DGKI	1946.85617954358	-2.73943319505995	0.55758155835035	-4.91306276908581	8.96645550887011e-7	1.20400529982088e-4	-0.27	0.4625	0.625	1.385	0.9675	0.715
ENSG00000133216	EPHB2	4015.48966589717	2.74016243245031	0.469197732991506	5.84010160274988	5.21689964100189e-9	2.16398030158192e-6	1.16	-0.14	3	0.18	0.75	0.28
ENSG00000143632	ACTA1	126.154432857755	-2.74356739159207	0.606941689840837	-4.52031461590905	6.17477966431445e-6	5.01341848907856e-4	0.27	1.12	0.54	2.72	0.29	0.66
ENSG00000102452	NALCN	1342.88714860116	-2.74854224874226	0.691840605280749	-3.97279695317522	7.10335973582136e-5	0.00318145995691117	-0.77	0.67	0.45	1.46	1.53	0.52
ENSG00000185666	SYN3	161.127864939468	-2.75365069868038	0.619666891104617	-4.4437596040862	8.84003749693623e-6	6.66103185133351e-4	0.02	0.39	0.27666666666666667	1.0133333333333334	0.2633333333333333	0.5133333333333333
ENSG00000245648	RP11-277P12.20	199.400634141063	-2.77671430201806	0.534710027826246	-5.19293478243941	2.07004714065305e-7	4.10164727745756e-5	NA	NA	NA	NA	NA	NA
ENSG00000107295	SH3GL2	918.407761158566	-2.79277321012114	0.675461676480707	-4.13461386095516	3.55551943172497e-5	0.00189273807613872	0.3	0.24	0.66	0.64	0.36	0.39
ENSG00000015413	DPEP1	163.800510128661	2.7968644602812	0.74299979715313	3.76428697692467	1.67024982199044e-4	0.00600644775041111	0.14500000000000002	0.55	0.375	1.17	0.26	0.46499999999999997
ENSG00000269918	AF131215.9	186.15575717861	-2.79820589934572	0.669047303610213	-4.18237377872455	2.88481181400599e-5	0.00164434273398341	NA	NA	NA	NA	NA	NA
ENSG00000211459	MT-RNR1	95620.3184280831	2.80171656316239	0.720627724724437	3.88788339254328	1.01122183396604e-4	0.00408929910559917	NA	NA	NA	NA	NA	NA
ENSG00000171798	KNDC1	340.029936537111	-2.80410832636987	0.762532457388959	-3.67736258200945	2.35657955751254e-4	0.00760037725650408	0.14	0.53	0.68	0.89	0.52	0.31
ENSG00000196966	HIST1H3E	414.280405820219	2.80880376128667	0.634997583224712	4.42332984485186	9.71911831296232e-6	7.20676923400985e-4	0.22	-0.11	3.12	0.17	2.6	0.25
ENSG00000272796	RP1-74M1.3	868.993270526719	2.81667128755827	0.562494625294896	5.00746346879598	5.51520148054611e-7	8.31148798659997e-5	NA	NA	NA	NA	NA	NA
ENSG00000054356	PTPRN	547.678072531366	-2.81751401602034	0.750753087954079	-3.75291698592744	1.74788749729521e-4	0.00616739063423576	-0.08	0.23333333333333334	0.32666666666666666	1.15	0.39666666666666667	0.8233333333333333
ENSG00000139445	FOXN4	124.647955311087	2.8264442854132	0.638714707392797	4.42520620348733	9.63502044984303e-6	7.16979008430149e-4	0.39	0.08	0.65	0.74	0.27	0.65
ENSG00000077080	ACTL6B	120.205833084658	-2.83314279919969	0.745150845438039	-3.80210640106598	1.43471083333507e-4	0.0053381181494292	0.16	0.54	0.47	1.66	0.33	0.81
ENSG00000232270	INTS4L2	676.066158862395	2.83401286577733	0.674188242735518	4.20359283377344	2.62711332586579e-5	0.00153719151937356	NA	NA	NA	NA	NA	NA
ENSG00000082497	SERTAD4	194.141210028394	2.83487028307783	0.603502238825482	4.69736498176869	2.63539281075587e-6	2.61016032639757e-4	0.02	0.65	0.71	1.71	0.68	0.7
ENSG00000102466	FGF14	484.421141567323	-2.84031479337313	0.777317672198584	-3.65399487874695	2.58191419086024e-4	0.00816988633127567	-0.4285714285714286	0.29523809523809524	0.41523809523809524	0.7719047619047619	0.9400000000000001	0.4161904761904762
ENSG00000132561	MATN2	2610.90009809325	-2.84142819828095	0.521608167651572	-5.44743808570688	5.11004941672814e-8	1.36360204021545e-5	-0.38	0.64	0.73	0.89	1.27	0.21
ENSG00000250740	RP11-710F7.2	114.996610114902	2.8475205569925	0.68648458356165	4.14797451418189	3.35429728241424e-5	0.00181439078735558	NA	NA	NA	NA	NA	NA
ENSG00000124194	GDAP1L1	202.910328106291	-2.84997729124205	0.56499260250648	-5.04427363933383	4.5524740989254e-7	7.33561162978768e-5	-0.008333333333333333	0.29166666666666663	0.43	0.7916666666666667	0.43833333333333335	0.4683333333333333
ENSG00000174521	TTC9B	102.744665262805	-2.86066192305719	0.563035879589738	-5.08078086451905	3.75886529308684e-7	6.37561382404345e-5	0.17	0.57	0.46	1.63	0.31	0.75
ENSG00000187527	ATP13A5	177.78587152759	-2.86182939798806	0.558775286862502	-5.12161053875003	3.02937070778065e-7	5.42373870950727e-5	-0.23	0.11	0.21	0.41	0.39	0.32
ENSG00000074047	GLI2	1455.75367164661	2.86522554431118	0.481012440819617	5.9566557975694	2.5745167641394e-9	1.35044329096314e-6	0.37	-0.06	1.22	0.18	0.7	0.21
ENSG00000255310	AF131215.2	278.660240913288	-2.87160912928729	0.668919078999452	-4.29290959017427	1.76346826982955e-5	0.00112280399946062	NA	NA	NA	NA	NA	NA
ENSG00000155265	GOLGA7B	270.49629754304	-2.87445040153811	0.695806258455751	-4.13110742625047	3.61019809516045e-5	0.00190971274238317	-0.24	0.47	0.45	0.73	0.71	0.26
ENSG00000206579	XKR4	881.810696687249	-2.87520377063082	0.770613323757899	-3.73105899157034	1.90676564106529e-4	0.00660675556391889	-0.22	0.82	0.36	1.66	0.57	0.46
ENSG00000125869	LAMP5	1018.92775076825	2.8871964238603	0.583970625823804	4.94407817137609	7.65050027159879e-7	1.07196558153388e-4	0.45	-0.04	1.25	0.53	0.63	0.57
ENSG00000117069	ST6GALNAC5	345.314389618627	2.887394362974	0.775703304580739	3.72229220363398	1.97422364698459e-4	0.00676082112413356	0.33	0.05	0.82	0.78	0.44	0.72
ENSG00000075275	CELSR1	2583.29770692911	2.89049362013011	0.590753496766208	4.89289295104084	9.93644591165949e-7	1.28088431221223e-4	1.02	0.02	2.24	0.36	0.54	0.34
ENSG00000141837	CACNA1A	858.585522433585	-2.89376724178229	0.649690837620028	-4.45406811089232	8.42583515001194e-6	6.44161247463048e-4	-0.23	0.64	0.4	1.69	0.64	0.7
ENSG00000221420	SNORA81	1284.94199164299	2.90497874692128	0.781886904543769	3.71534390720656	2.02927505687409e-4	0.00689350095339151	-0.16	0.04	1.44	0.12	1.73	0.1
ENSG00000226869	LHFPL3-AS1	238.047947446594	-2.91067776252158	0.759682228703916	-3.83144116387644	1.27394841210137e-4	0.00489203196379349	-0.32	0.43	0.33	0.82	0.64	0.35
ENSG00000144406	UNC80	3641.16253498805	-2.91467473321462	0.669926953104115	-4.35073513568821	1.35681868063472e-5	9.19804508498245e-4	-0.45	0.17	0.47	0.48	1.02	0.32
ENSG00000272235	RP11-22L13.1	174.801447919671	2.9212090680117	0.604706229746038	4.83079043065016	1.35992086016749e-6	1.58260790101991e-4	NA	NA	NA	NA	NA	NA
ENSG00000256128	LINC00944	115.105005560622	2.92166625980157	0.811991808111779	3.59814745741792	3.20491904590584e-4	0.00952629640309583	0.25	0.1	0.46	0.36	0.25	0.28
ENSG00000170017	ALCAM	5169.88384637178	-2.9254674930176	0.563503940536574	-5.19156528032785	2.0853344554206e-7	4.10164727745756e-5	-1.38	0.48	1.38	0.52	4.81	0.13
ENSG00000173040	EVC2	432.560322873889	2.92980276392664	0.702936581946443	4.16794749223888	3.07354709895481e-5	0.0017214740068277	0.53	-0.125	1.615	0.32	0.78	0.435
ENSG00000164649	CDCA7L	3993.33337400098	2.93219838603851	0.490080689421545	5.9830930892206	2.18939553784548e-9	1.20690429023732e-6	0.73	0.05	2.52	0.36	1.13	0.31
ENSG00000007062	PROM1	1944.55681919414	2.93624816398137	0.561690488886572	5.22751982110618	1.71798985937521e-7	3.51098464187924e-5	0.1285714285714286	0.06142857142857143	0.61	0.4342857142857143	0.42714285714285716	0.35
ENSG00000162873	KLHDC8A	10099.7079199304	2.96192368416245	0.656900610280746	4.50893733055992	6.5153149511711e-6	5.21910363057961e-4	0.3875	-0.1475	3.41	0.17	2.4675000000000002	0.2675
ENSG00000111186	WNT5B	283.51606623075	2.96379732597264	0.503706309981368	5.88397895210459	4.00518795888924e-9	1.80677696208104e-6	0.325	0.06999999999999999	0.95	0.415	0.525	0.345
ENSG00000239183	SNORA84	135.107733031442	2.97461316968573	0.623128302213364	4.77367688021849	1.80892528739166e-6	1.95826679367632e-4	-0.01	0.17	1.93	0.26	1.96	0.15
ENSG00000116983	HPCAL4	438.847931188236	-2.97813818357168	0.7963998313842	-3.73950127336851	1.84385714190798e-4	0.00643200624148499	-0.05666666666666667	0.5633333333333334	0.6666666666666667	1.4566666666666666	0.7333333333333333	0.6333333333333333
ENSG00000100433	KCNK10	206.464696464503	-2.97841881946797	0.793639988452556	-3.75285880601267	1.74829335614127e-4	0.00616739063423576	-0.07333333333333333	0.43666666666666665	0.32	1.1666666666666667	0.38666666666666666	0.55
ENSG00000149451	ADAM33	538.445032477623	2.97951810968656	0.74488839625917	3.99995237494597	6.33552322239645e-5	0.00292320204187554	0.04	0.3	0.78	0.57	0.73	0.28
ENSG00000134594	RAB33A	121.769400224739	-2.99053308622339	0.479286849807792	-6.23954754323572	4.3883836435473e-10	2.91827512295896e-7	-0.48	-0.11	0.83	0.12	1.58	0.18
ENSG00000251002	AE000661.37	146.473076829485	2.99078063646522	0.811310760161957	3.68635642878469	2.27487683857816e-4	0.00740528089760933	NA	NA	NA	NA	NA	NA
ENSG00000226684	RP3-418C23.2	187.742959606058	2.99233721259893	0.474794547578339	6.30238326842876	2.93103276298529e-10	2.04659362675448e-7	NA	NA	NA	NA	NA	NA
ENSG00000131771	PPP1R1B	429.330913985365	-3.0104426443989	0.682105348784007	-4.41345702649252	1.01732919174134e-5	7.46427434115649e-4	-0.06333333333333334	0.72	0.6633333333333333	1.39	0.7333333333333333	0.41000000000000003
ENSG00000148408	CACNA1B	246.534164804851	-3.01249976360687	0.806538643890977	-3.73509662112865	1.87643129424675e-4	0.00652523581470081	0.37	0.45	0.44	1.47	0.15	0.79
ENSG00000154118	JPH3	442.055091629564	-3.02835707991366	0.596577062003245	-5.0762211167569	3.85015215943249e-7	6.50411793223485e-5	-0.125	0.6625	0.3525	1.8575	0.46499999999999997	0.78
ENSG00000148053	NTRK2	16974.0458286423	-3.03001196787131	0.663859400678133	-4.56423749483121	5.0131303029136e-6	4.25152012227865e-4	-1.7466666666666666	0.9466666666666667	0.5733333333333334	1.7566666666666666	4.54	0.37166666666666665
ENSG00000256316	HIST1H3F	2025.74029756969	3.03338886000277	0.644190431468703	4.70883874056757	2.49132068133412e-6	2.52110821121964e-4	0.4	-0.12	2.44	0.16	1.64	0.24
ENSG00000242441	GTF2A1L	202.260182225752	-3.04790788433864	0.619970512362333	-4.91621427723215	8.82338192244715e-7	1.18860316926342e-4	-0.06	-0.17	0.2	0.31	0.24	0.46
ENSG00000196581	AJAP1	668.579997737407	-3.04837552396651	0.757484570577595	-4.02434008872559	5.71353012892095e-5	0.00269312339916992	0.07	0.81	0.36	2.02	0.3	0.69
ENSG00000249307	LINC01088	448.07888926408	-3.05428639360078	0.733731751045941	-4.16267442324374	3.14541702569012e-5	0.0017435660971962	-0.08	-0.24	0.4	0.18	0.47	0.36
ENSG00000214870	AC004540.5	152.28190520113	-3.0624403848344	0.728834100936955	-4.20183465743091	2.64760486237282e-5	0.00154486637477868	NA	NA	NA	NA	NA	NA
ENSG00000177133	LINC00982	484.89237788416	3.06520512710937	0.662679087985752	4.62547435505506	3.73742049603436e-6	3.3600693493854e-4	0.64	0.18	1.29	0.51	0.45	0.34
ENSG00000213809	KLRK1	238.269244783851	-3.07205780434537	0.496250507381456	-6.19053836449573	5.99590715925538e-10	3.85919611732911e-7	-0.2	0	0.32	0.29	0.5	0.29
ENSG00000228065	RP11-222A11.1	256.865173617645	3.07626801098638	0.645368252532638	4.76668630493379	1.87280553132047e-6	2.01182532653003e-4	NA	NA	NA	NA	NA	NA
ENSG00000260990	RP3-518E13.2	160.775212947691	-3.07832429866257	0.787382009346225	-3.90956900478149	9.24609410524425e-5	0.00387729783188619	NA	NA	NA	NA	NA	NA
ENSG00000116147	TNR	8309.73415655148	-3.08226883483974	0.786992746262543	-3.91651492275825	8.98382572727184e-5	0.00380563578204301	-0.36	0.41	0.42	0.8	0.83	0.35
ENSG00000202538	RNU4-2	17222.8980747436	3.08575144338966	0.686830018607593	4.49274399748193	7.03112876761462e-6	5.58954724324885e-4	NA	NA	NA	NA	NA	NA
ENSG00000144152	FBLN7	660.491857781195	3.09043896368375	0.411938742110861	7.50218090157699	6.2764668265262e-14	1.75301718464877e-10	0.32	0.19	0.99	0.48	0.59	0.31
ENSG00000176406	RIMS2	1071.96189401975	-3.09853463065694	0.800607355484243	-3.87023003152751	1.08732707365955e-4	0.00433018704857099	-0.1296875	0.4825	0.306875	1.2859375	0.411875	0.5499999999999999
ENSG00000137731	FXYD2	189.355258586306	-3.10421668894812	0.68756524638162	-4.5147958034301	6.33778028450624e-6	5.12589391929322e-4	-0.27	0.8200000000000001	0.54	1.28	0.87	0.26
ENSG00000112333	NR2E1	1442.48427775799	3.12103817501318	0.431534165615952	7.23242427527922	4.74447205558174e-13	7.95078627074387e-10	0.815	0.065	3.575	0.4	1.68	0.33499999999999996
ENSG00000074219	TEAD2	1370.90228933094	3.13764909277636	0.456093959045312	6.87939191157898	6.01085849547273e-12	6.80607882886027e-9	0.735	-0.06166666666666667	2.131666666666667	0.3616666666666667	0.8533333333333333	0.4116666666666666
ENSG00000152578	GRIA4	5199.48989167802	-3.13936659928442	0.770108670518616	-4.07652415751957	4.57139081988459e-5	0.00228542265392679	-0.02	0.424	1.068	0.806	1.096	0.35200000000000004
ENSG00000248587	GDNF-AS1	174.362332240345	-3.15759204012937	0.651800175975057	-4.84441728694809	1.26983803253777e-6	1.50466660974632e-4	0.07	0.385	0.705	1.2850000000000001	0.625	0.735
ENSG00000186960	C14orf23	591.67742741701	3.17256561378812	0.446377127023413	7.10736599552897	1.18278482350556e-12	1.70871621312984e-9	NA	NA	NA	NA	NA	NA
ENSG00000136531	SCN2A	1411.43069209774	-3.17305852848901	0.664049092780366	-4.77834931631855	1.76740139125261e-6	1.93329716152815e-4	-0.41333333333333333	0.12	0.29333333333333333	0.4066666666666667	0.7433333333333333	0.30333333333333334
ENSG00000180592	SKIDA1	454.536791219891	3.1793928037827	0.421843089942392	7.53690857948363	4.81243451563739e-14	1.55089956948176e-10	1.69	-0.01	6.8	0.18	1.84	0.19
ENSG00000169515	CCDC8	296.595267850886	3.21290386946839	0.62769175502695	5.11860135765275	3.07809800216365e-7	5.48752833194239e-5	0.05	0.03	1.12	0.36	1.04	0.33
ENSG00000197057	DTHD1	489.841381748571	3.21992877076121	0.786447641637943	4.09426972665978	4.23501072762334e-5	0.00216099973071755	-0.52	-0.04	1.22	0.14500000000000002	2.18	0.16999999999999998
ENSG00000227757	AP000282.2	110.645731035666	-3.22546013324954	0.73153971938112194	-4.40913876279781	1.03782514154703e-5	7.54855630297097e-4	NA	NA	NA	NA	NA	NA
ENSG00000196542	SPTSSB	219.662454578764	-3.23658284339929	0.616308076692241	-5.25156649052891	1.50811072847284e-7	3.25681953450358e-5	-0.38	0.21500000000000002	0.67	0.685	1.185	0.45
ENSG00000136928	GABBR2	839.776987833996	-3.24103896018038	0.691906104445755	-4.68421790089073	2.81030919217946e-6	2.71485096657737e-4	0.04	0.67	0.46	1.99	0.42	0.86
ENSG00000164142	FAM160A1	104.311894838923	3.24198666998573	0.855987011268908	3.78742507456957	1.5221656464706e-4	0.00558416197538404	-0.11	0.18	0.38	0.55	0.48	0.37
ENSG00000166897	ELFN2	548.163479635133	-3.24335544740453	0.802551821418764	-4.04130345336563	5.31549216385305e-5	0.00255088824976659	0.21	0.72	0.69	1.66	0.47	0.57
ENSG00000101542	CDH20	831.448303408173	-3.24523388258611	0.710694735536901	-4.56628383511869	4.96446466618027e-6	4.24198733957047e-4	-1.06	0.73	0.62	1.08	2.49	0.24
ENSG00000116254	CHD5	413.743457905272	-3.24679462125731	0.850834025874362	-3.81601407856337	1.35624769344588e-4	0.00511891865918155	0.15	0.87	0.41	2.26	0.29	0.74
ENSG00000120729	MYOT	138.533048280352	-3.2642615553546	0.649899487573275	-5.02271753982044	5.09454418675699e-7	7.7921496567106e-5	-0.16	0.1	0.23	0.48	0.35	0.38
ENSG00000237289	CKMT1B	126.285268150894	-3.28674142166874	0.783808777166036	-4.19329499415965	2.74931540436893e-5	0.0015887250878074	0.013333333333333334	-0.013333333333333332	0.013333333333333334	0.013333333333333334	0.01	0.02
